"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04972","Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","7/921","106/9440",0.0660377358490566,0.676868866900211,-1.10000924932902,0.903132871209883,0.999999999999951,0.845201238390051,"114/952/885/9545/196883/5906/280",7
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","24/921","371/9440",0.0646900269541779,0.663055216555309,-2.17703038176411,0.991277921704046,0.999999999999951,0.845201238390051,"8632/10382/81027/3800/5630/347733/8408/5603/7133/5600/56901/2081/26100/5216/7132/5688/5701/5533/56171/5217/516/1768/201625/64446",24
"hsa00053","Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","2/921","31/9440",0.0645161290322581,0.661272810059192,-0.621094482110799,0.819942286053781,0.995721088395426,0.841584697002945,"10941/9365",2
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","9/921","142/9440",0.0633802816901408,0.64963068312153,-1.38316492293125,0.943993465481397,0.999999999999951,0.845201238390051,"7316/868/23221/55120/8697/64682/6502/90293/378884",9
"hsa04136","Cellular Processes","Transport and catabolism","hsa04136","Autophagy - other","2/921","32/9440",0.0625,0.640608034744843,-0.669565699298111,0.833513116884862,0.996381295029891,0.842142704467989,"26100/23710",2
"hsa03272",NA,NA,"hsa03272","Virion - Hepatitis viruses","3/921","48/9440",0.0625,0.640608034744843,-0.820745365985456,0.860320007332615,0.999999999999951,0.845201238390051,"3949/949/24146",3
"hsa04672","Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","3/921","50/9440",0.06,0.614983713355049,-0.897490388173019,0.878400219848872,0.999999999999951,0.845201238390051,"3118/3601/23308",3
"hsa03082","Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","7/921","117/9440",0.0598290598290598,0.61323162300361,-1.38409068492079,0.946941799808958,0.999999999999951,0.845201238390051,"27443/8932/1108/6595/3066/125476/86",7
"hsa00120","Metabolism","Lipid metabolism","hsa00120","Primary bile acid biosynthesis","1/921","17/9440",0.0588235294117647,0.602925209171617,-0.538766619193639,0.825656666295053,0.995721088395426,0.841584697002945,"80270",1
"hsa00450","Metabolism","Metabolism of other amino acids","hsa00450","Selenocompound metabolism","1/921","17/9440",0.0588235294117647,0.602925209171617,-0.538766619193639,0.825656666295053,0.995721088395426,0.841584697002945,"9060",1
"hsa00910","Metabolism","Energy metabolism","hsa00910","Nitrogen metabolism","1/921","17/9440",0.0588235294117647,0.602925209171617,-0.538766619193639,0.825656666295053,0.995721088395426,0.841584697002945,"2747",1
"hsa03020","Genetic Information Processing","Transcription","hsa03020","RNA polymerase","2/921","34/9440",0.0588235294117647,0.602925209171617,-0.762619289708236,0.857915072056453,0.999999999999951,0.845201238390051,"5437/84172",2
"hsa00565","Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","3/921","51/9440",0.0588235294117647,0.602925209171617,-0.93485925817414,0.886636501539805,0.999999999999951,0.845201238390051,"7368/79888/54947",3
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","4/921","68/9440",0.0588235294117647,0.602925209171617,-1.08046108923321,0.909404671102426,0.999999999999951,0.845201238390051,"10941/9249/157506/128",4
"hsa04742","Organismal Systems","Sensory system","hsa04742","Taste transduction","5/921","86/9440",0.0581395348837209,0.595914450925435,-1.2377198651031,0.931668246765193,0.999999999999951,0.845201238390051,"114/5137/5153/196883/3355",5
"hsa05031","Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","4/921","69/9440",0.0579710144927536,0.594187162661883,-1.11238687673857,0.915136063694319,0.999999999999951,0.845201238390051,"4128/64764/3066/5533",4
"hsa04961","Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","3/921","53/9440",0.0566037735849057,0.580173314485895,-1.00772739536658,0.901627914625385,0.999999999999951,0.845201238390051,"624/9365/793",3
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","2/921","36/9440",0.0555555555555556,0.569429364217638,-0.851016239340468,0.879005184983346,0.999999999999951,0.845201238390051,"5424/6117",2
"hsa05320","Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","3/921","54/9440",0.0555555555555556,0.569429364217638,-1.04327670992342,0.908432087003306,0.999999999999951,0.845201238390051,"3118/7038/3106",3
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","8/921","144/9440",0.0555555555555556,0.569429364217638,-1.71189094939847,0.975741533459237,0.999999999999951,0.845201238390051,"3118/2215/2214/2212/87/727/8367/8353",8
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","4/921","75/9440",0.0533333333333333,0.546652189648932,-1.29600525442956,0.943198706200511,0.999999999999951,0.845201238390051,"5054/10912/11200/896",4
"hsa04971","Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","4/921","76/9440",0.0526315789473684,0.539459397679867,-1.32538642245623,0.94695342028648,0.999999999999951,0.845201238390051,"114/91807/3766/196883",4
"hsa04970","Organismal Systems","Digestive system","hsa04970","Salivary secretion","5/921","97/9440",0.0515463917525773,0.528336523500901,-1.53522996848747,0.966293630148605,0.999999999999951,0.845201238390051,"114/952/3783/196883/280",5
"hsa05330","Human Diseases","Immune disease","hsa05330","Allograft rejection","2/921","39/9440",0.0512820512820513,0.525627105431666,-0.976031067983404,0.905269877098518,0.999999999999951,0.845201238390051,"3118/3106",2
"hsa00541","Metabolism","Glycan biosynthesis and metabolism","hsa00541","Biosynthesis of various nucleotide sugars","1/921","20/9440",0.05,0.512486427795874,-0.717587320468053,0.871948080245482,0.999999999999951,0.845201238390051,"606495",1
"hsa04730","Organismal Systems","Nervous system","hsa04730","Long-term depression","3/921","60/9440",0.05,0.512486427795874,-1.24554498035888,0.941012941001568,0.999999999999951,0.845201238390051,"5604/3480/2767",3
"hsa05033","Human Diseases","Substance dependence","hsa05033","Nicotine addiction","2/921","41/9440",0.0487804878048781,0.499986758825243,-1.05494813306679,0.919709536459275,0.999999999999951,0.845201238390051,"2565/2564",2
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","7/921","144/9440",0.0486111111111111,0.498250693690433,-1.99488777207852,0.989788229520294,0.999999999999951,0.845201238390051,"8408/2081/26100/23152/5688/5701/5295",7
"hsa00564","Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","5/921","103/9440",0.0485436893203883,0.497559638636771,-1.68576856537208,0.977484532557229,0.999999999999951,0.845201238390051,"79888/1608/64900/54947/196051",5
"hsa00380","Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","2/921","42/9440",0.0476190476190476,0.488082312186547,-1.09321494321802,0.926127478703049,0.999999999999951,0.845201238390051,"4128/125061",2
"hsa00970","Genetic Information Processing","Translation","hsa00970","Aminoacyl-tRNA biosynthesis","3/921","66/9440",0.0454545454545455,0.465896752541704,-1.43163797830338,0.962559583978241,0.999999999999951,0.845201238390051,"57176/10667/10352",3
"hsa03050","Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","2/921","46/9440",0.0434782608695652,0.445640371996412,-1.23920663937862,0.947262874108653,0.999999999999951,0.845201238390051,"5688/5701",2
"hsa00280","Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","2/921","48/9440",0.0416666666666667,0.427072023163228,-1.30839870529202,0.955534060793998,0.999999999999951,0.845201238390051,"586/5095",2
"hsa04721","Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","3/921","79/9440",0.0379746835443038,0.38923019832598,-1.79237335064135,0.986582920771759,0.999999999999951,0.845201238390051,"10312/10815/51382",3
"hsa00650","Metabolism","Carbohydrate metabolism","hsa00650","Butanoate metabolism","1/921","27/9440",0.037037037037037,0.379619576145092,-1.0613886445008,0.937698341010884,0.999999999999951,0.845201238390051,"6296",1
"hsa00190","Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","5/921","138/9440",0.036231884057971,0.371366976663677,-2.44594713500148,0.998239937461016,0.999999999999951,0.845201238390051,"10312/56901/1355/51382/516",5
"hsa04260","Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","3/921","87/9440",0.0344827586206897,0.353438915721292,-1.9920132350099,0.993026869698858,0.999999999999951,0.845201238390051,"93589/782/27092",3
"hsa03060","Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","1/921","31/9440",0.032258064516129,0.330636405029596,-1.22735359814078,0.958733533107736,0.999999999999951,0.845201238390051,"6728",1
"hsa04215","Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","1/921","32/9440",0.03125,0.320304017372421,-1.26630854308344,0.96277290137299,0.999999999999951,0.845201238390051,"7132",1
"hsa05310","Human Diseases","Immune disease","hsa05310","Asthma","1/921","32/9440",0.03125,0.320304017372421,-1.26630854308344,0.96277290137299,0.999999999999951,0.845201238390051,"3118",1
"hsa04130","Genetic Information Processing","Folding, sorting and degradation","hsa04130","SNARE interactions in vesicular transport","1/921","33/9440",0.0303030303030303,0.310597835027802,-1.30437522061413,0.966417263387815,0.999999999999951,0.845201238390051,"6843",1
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","5/921","171/9440",0.0292397660818713,0.299699665377704,-3.03853642574155,0.999872468402596,0.999999999999951,0.845201238390051,"1410/2081/81567/6747/3305",5
"hsa03013","Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","3/921","108/9440",0.0277777777777778,0.284714682108819,-2.45811570995706,0.998825486279578,0.999999999999951,0.845201238390051,"1434/25909/1915",3
"hsa03040","Genetic Information Processing","Transcription","hsa03040","Spliceosome","6/921","237/9440",0.0253164556962025,0.259486798883987,-3.79612728594842,0.999997587750516,0.999999999999951,0.845201238390051,"9128/27316/10713/10946/3305/26855",6
"hsa03015","Genetic Information Processing","Translation","hsa03015","mRNA surveillance pathway","2/921","103/9440",0.0194174757281553,0.199023855454708,-2.68740433675317,0.999704577873849,0.999999999999951,0.845201238390051,"5522/5526",2
"hsa04740","Organismal Systems","Sensory system","hsa04740","Olfactory transduction","7/921","454/9440",0.0154185022026432,0.158035462315908,-6.04556671820798,0.999999999999951,0.999999999999951,0.845201238390051,"5138/5137/57101/5153/2788/123041/401427",7
